time(s),Lead_I
0.0000,0.16734727
0.0020,-0.02524952
0.0040,-0.28080788
0.0060,-0.17378278
0.0080,-0.30308083
0.0100,-0.07585744
0.0120,-0.13068350
0.0140,-0.06765458
0.0160,0.18057148
0.0180,0.22975495
0.0200,0.37996623
0.0220,0.08627088
0.0240,-0.05335019
0.0260,0.00972297
0.0280,0.00671982
0.0300,0.02766368
0.0320,-0.03003323
0.0340,-0.14468402
0.0360,0.12559228
0.0380,-0.44799435
0.0400,-0.15760350
0.0420,-0.04600052
0.0440,-0.14727978
0.0460,-0.22375824
0.0480,-0.38114271
0.0500,-0.12094976
0.0520,-0.20064917
0.0540,0.11014426
0.0560,-0.08648216
0.0580,-0.00582430
0.0600,0.02697182
0.0620,-0.03252316
0.0640,0.09396544
0.0660,0.38315040
0.0680,0.11000076
0.0700,-0.16246872
0.0720,-0.00747898
0.0740,0.10346629
0.0760,-0.00808128
0.0780,-0.18576618
0.0800,-0.02953957
0.0820,-0.18367200
0.0840,-0.09389669
0.0860,0.05324696
0.0880,-0.01952946
0.0900,-0.11397608
0.0920,0.11152732
0.0940,-0.02997082
0.0960,-0.02755045
0.0980,-0.19445667
0.1000,-0.10362329
0.1020,0.24923550
0.1040,-0.19714281
0.1060,-0.07283607
0.1080,-0.11418433
0.1100,0.02366478
0.1120,-0.21296735
0.1140,0.18981037
0.1160,-0.03123168
0.1180,0.09455679
0.1200,0.01330802
0.1220,0.55204147
0.1240,0.08175648
0.1260,-0.15739712
0.1280,-0.15383226
0.1300,0.21522205
0.1320,-0.11386071
0.1340,0.12583496
0.1360,0.09264711
0.1380,0.18608160
0.1400,0.28923321
0.1420,0.14675246
0.1440,0.07012160
0.1460,0.05221361
0.1480,0.13288194
0.1500,0.26522231
0.1520,0.06824476
0.1540,-0.02985490
0.1560,-0.27524161
0.1580,0.17930648
0.1600,-0.20556517
0.1620,0.49882373
0.1640,-0.06051518
0.1660,-0.05516428
0.1680,-0.27869150
0.1700,-0.10432161
0.1720,-0.29009280
0.1740,-0.03496970
0.1760,0.02896151
0.1780,0.00275324
0.1800,-0.08826190
0.1820,0.04815059
0.1840,-0.08885132
0.1860,-0.11713374
0.1880,0.02782005
0.1900,0.01668219
0.1920,-0.02097923
0.1940,-0.11503858
0.1960,0.07076927
0.1980,-0.02155226
0.2000,-0.02021454
0.2020,-0.18027963
0.2040,0.17271031
0.2060,0.02159948
0.2080,-0.02012496
0.2100,-0.04841509
0.2120,0.05740934
0.2140,-0.09760826
0.2160,0.02917942
0.2180,-0.34999663
0.2200,0.28080904
0.2220,0.19768485
0.2240,0.02268983
0.2260,0.19390318
0.2280,-0.12817329
0.2300,-0.10264655
0.2320,-0.01169483
0.2340,-0.15570313
